Designator,Mid X,Mid Y,Rotation,Layer
C1,129.573592,-127.504965,90.0,bottom
C10,136.752116,-126.556159,0.0,bottom
C11,136.127986,-145.568271,315.0,bottom
C12,132.19274,-145.752566,225.0,bottom
C13,99.006596,-44.426125,180.0,bottom
C14,148.4375,-44.45625,180.0,bottom
C15,40.4875,-44.45625,180.0,bottom
C16,247.65625,-44.45625,180.0,bottom
C17,297.279198,-44.430678,180.0,bottom
C18,40.80125,-92.08125,0.0,bottom
C19,354.8125,-44.45625,180.0,bottom
C2,130.511463,-140.21393,315.0,bottom
C20,356.4,-91.2875,270.0,bottom
C21,354.8125,-130.18125,0.0,bottom
C22,198.195221,-44.430678,180.0,bottom
C23,305.12,-130.18125,0.0,bottom
C24,211.4575,-130.18125,0.0,bottom
C25,159.86375,-130.18125,0.0,bottom
C26,100.3325,-130.18125,0.0,bottom
C27,45.259773,-130.187052,0.0,bottom
C28,255.9075,-130.18125,0.0,bottom
C3,126.110496,-130.18125,0.0,bottom
C37,133.318182,-126.831497,90.0,bottom
C38,132.333074,-126.831497,90.0,bottom
C39,138.576995,-130.826087,180.0,bottom
C4,128.418486,-127.51554,90.0,bottom
C40,131.292539,-140.988431,315.0,bottom
C5,140.062541,-134.94375,180.0,bottom
C6,127.11317,-134.362673,0.0,bottom
C7,116.20125,-107.15625,180.0,bottom
C8,120.48818,-109.044875,90.0,bottom
C9,123.03125,-124.61875,0.0,bottom
D1,38.1,-37.846,90.0,bottom
D10,247.65,-37.846,90.0,bottom
D11,266.7,-37.846,90.0,bottom
D12,285.75,-37.846,90.0,bottom
D13,304.8,-37.846,90.0,bottom
D14,328.6125,-37.846,90.0,bottom
D15,347.6625,-37.846,90.0,bottom
D16,366.7125,-37.846,90.0,bottom
D17,38.1,-66.421,90.0,bottom
D18,57.15,-66.421,90.0,bottom
D19,76.2,-66.421,90.0,bottom
D2,76.2,-37.846,90.0,bottom
D20,95.25,-66.421,90.0,bottom
D21,114.3,-66.421,90.0,bottom
D22,133.35,-66.421,90.0,bottom
D23,152.4,-66.421,90.0,bottom
D24,171.45,-66.421,90.0,bottom
D25,190.5,-66.421,90.0,bottom
D26,209.55,-66.421,90.0,bottom
D27,228.6,-66.421,90.0,bottom
D28,247.65,-66.421,90.0,bottom
D29,266.7,-66.421,90.0,bottom
D3,95.25,-37.846,90.0,bottom
D30,295.275,-66.421,90.0,bottom
D31,328.6125,-66.421,90.0,bottom
D32,347.6625,-66.421,90.0,bottom
D33,366.7125,-66.421,90.0,bottom
D34,42.8625,-85.471,90.0,bottom
D35,66.675,-85.471,90.0,bottom
D36,85.725,-85.471,90.0,bottom
D37,104.775,-85.471,90.0,bottom
D38,123.825,-85.471,90.0,bottom
D39,142.875,-85.471,90.0,bottom
D4,114.3,-37.846,90.0,bottom
D40,161.925,-85.471,90.0,bottom
D41,180.975,-85.471,90.0,bottom
D42,200.025,-85.471,90.0,bottom
D43,219.075,-85.471,90.0,bottom
D44,238.125,-85.471,90.0,bottom
D45,257.175,-85.471,90.0,bottom
D46,276.225,-85.471,90.0,bottom
D47,300.0375,-85.471,90.0,bottom
D48,328.6125,-85.471,90.0,bottom
D49,347.6625,-85.471,90.0,bottom
D5,133.35,-37.846,90.0,bottom
D50,366.7125,-85.471,90.0,bottom
D51,45.24375,-104.521,90.0,bottom
D52,71.4375,-104.521,90.0,bottom
D53,90.4875,-104.521,90.0,bottom
D54,109.5375,-104.521,90.0,bottom
D55,128.5875,-104.521,90.0,bottom
D56,147.6375,-104.521,90.0,bottom
D57,166.6875,-104.521,90.0,bottom
D58,185.7375,-104.521,90.0,bottom
D59,204.7875,-104.521,90.0,bottom
D6,161.925,-37.846,90.0,bottom
D60,223.8375,-104.521,90.0,bottom
D61,242.8875,-104.521,90.0,bottom
D62,261.9375,-104.521,90.0,bottom
D63,292.89375,-104.521,90.0,bottom
D64,50.00625,-123.571,90.0,bottom
D65,80.9625,-123.571,90.0,bottom
D66,100.0125,-123.571,90.0,bottom
D67,119.0625,-123.571,90.0,bottom
D68,138.1125,-123.571,90.0,bottom
D69,157.1625,-123.571,90.0,bottom
D7,180.975,-37.846,90.0,bottom
D70,176.2125,-123.571,90.0,bottom
D71,195.2625,-123.571,90.0,bottom
D72,214.3125,-123.571,90.0,bottom
D73,233.3625,-123.571,90.0,bottom
D74,252.4125,-123.571,90.0,bottom
D75,288.13125,-123.571,90.0,bottom
D76,347.6625,-123.571,90.0,bottom
D77,40.48125,-142.621,90.0,bottom
D78,64.29375,-142.621,90.0,bottom
D79,88.10625,-142.621,90.0,bottom
D8,200.025,-37.846,90.0,bottom
D80,159.54375,-142.621,90.0,bottom
D81,230.98125,-142.621,90.0,bottom
D82,254.79375,-142.621,90.0,bottom
D83,278.60625,-142.621,90.0,bottom
D84,302.41875,-142.621,90.0,bottom
D85,328.6125,-142.621,90.0,bottom
D86,347.6625,-142.621,90.0,bottom
D87,366.7125,-142.621,90.0,bottom
D9,219.075,-37.846,90.0,bottom
F1,47.625,-38.1,270.0,bottom
H1,29.375,-145.2625,0.0,top
H2,52.39375,-51.6,0.0,top
H3,365.925,-48.425,0.0,top
J1,53.975,-27.78125,180.0,bottom
J2,53.975,-45.24375,270.0,bottom
J3,122.08375,-146.05625,90.0,bottom
LED1,40.60875,-45.974,0.0,bottom
LED10,305.2825,-128.59375,180.0,bottom
LED11,255.7525,-128.59375,180.0,bottom
LED12,211.14375,-128.59375,180.0,bottom
LED13,159.55,-128.59375,180.0,bottom
LED14,100.14,-128.35,180.0,bottom
LED15,45.25,-128.59375,180.0,bottom
LED16,40.60875,-90.49375,180.0,bottom
LED2,99.06,-45.974,0.0,bottom
LED3,148.59,-45.974,0.0,bottom
LED4,198.12,-45.974,0.0,bottom
LED5,247.65,-45.974,0.0,bottom
LED6,297.18,-45.974,0.0,bottom
LED7,354.8125,-45.974,0.0,bottom
LED8,354.8125,-91.2875,90.0,bottom
LED9,354.8125,-128.59375,180.0,bottom
MX1,34.798,-34.798,0.0,bottom
MX10,244.348,-34.798,0.0,bottom
MX11,263.398,-34.798,0.0,bottom
MX12,282.448,-34.798,0.0,bottom
MX13,301.498,-34.798,0.0,bottom
MX14,325.3105,-34.798,0.0,bottom
MX15,344.3605,-34.798,0.0,bottom
MX16,363.4105,-34.798,0.0,bottom
MX17,34.798,-63.373,0.0,bottom
MX18,53.848,-63.373,0.0,bottom
MX19,72.898,-63.373,0.0,bottom
MX2,72.898,-34.798,0.0,bottom
MX20,91.948,-63.373,0.0,bottom
MX21,110.998,-63.373,0.0,bottom
MX22,130.048,-63.373,0.0,bottom
MX23,149.098,-63.373,0.0,bottom
MX24,168.148,-63.373,0.0,bottom
MX25,187.198,-63.373,0.0,bottom
MX26,206.248,-63.373,0.0,bottom
MX27,225.298,-63.373,0.0,bottom
MX28,244.348,-63.373,0.0,bottom
MX29,263.398,-63.373,0.0,bottom
MX3,91.948,-34.798,0.0,bottom
MX30,291.973,-63.373,0.0,bottom
MX31,325.3105,-63.373,0.0,bottom
MX32,344.3605,-63.373,0.0,bottom
MX33,363.4105,-63.373,0.0,bottom
MX34,39.5605,-82.423,0.0,bottom
MX35,63.373,-82.423,0.0,bottom
MX36,82.423,-82.423,0.0,bottom
MX37,101.473,-82.423,0.0,bottom
MX38,120.523,-82.423,0.0,bottom
MX39,139.573,-82.423,0.0,bottom
MX4,110.998,-34.798,0.0,bottom
MX40,158.623,-82.423,0.0,bottom
MX41,177.673,-82.423,0.0,bottom
MX42,196.723,-82.423,0.0,bottom
MX43,215.773,-82.423,0.0,bottom
MX44,234.823,-82.423,0.0,bottom
MX45,253.873,-82.423,0.0,bottom
MX46,272.923,-82.423,0.0,bottom
MX47,296.7355,-82.423,0.0,bottom
MX48,325.3105,-82.423,0.0,bottom
MX49,344.3605,-82.423,0.0,bottom
MX5,130.048,-34.798,0.0,bottom
MX50,363.4105,-82.423,0.0,bottom
MX51,41.94175,-101.473,0.0,bottom
MX52,68.1355,-101.473,0.0,bottom
MX53,87.1855,-101.473,0.0,bottom
MX54,106.2355,-101.473,0.0,bottom
MX55,125.2855,-101.473,0.0,bottom
MX56,144.3355,-101.473,0.0,bottom
MX57,163.3855,-101.473,0.0,bottom
MX58,182.4355,-101.473,0.0,bottom
MX59,201.4855,-101.473,0.0,bottom
MX6,158.623,-34.798,0.0,bottom
MX60,220.5355,-101.473,0.0,bottom
MX61,239.5855,-101.473,0.0,bottom
MX62,258.6355,-101.473,0.0,bottom
MX63,289.59175,-101.473,0.0,bottom
MX64,46.70425,-120.523,0.0,bottom
MX65,77.6605,-120.523,0.0,bottom
MX66,96.7105,-120.523,0.0,bottom
MX67,115.7605,-120.523,0.0,bottom
MX68,134.8105,-120.523,0.0,bottom
MX69,153.8605,-120.523,0.0,bottom
MX7,177.673,-34.798,0.0,bottom
MX70,172.9105,-120.523,0.0,bottom
MX71,191.9605,-120.523,0.0,bottom
MX72,211.0105,-120.523,0.0,bottom
MX73,230.0605,-120.523,0.0,bottom
MX74,249.1105,-120.523,0.0,bottom
MX75,284.82925,-120.523,0.0,bottom
MX76,344.3605,-120.523,0.0,bottom
MX77,37.17925,-139.573,0.0,bottom
MX78,60.99175,-139.573,0.0,bottom
MX79,84.80425,-139.573,0.0,bottom
MX8,196.723,-34.798,0.0,bottom
MX80,156.24175,-139.573,0.0,bottom
MX81,227.67925,-139.573,0.0,bottom
MX82,251.49175,-139.573,0.0,bottom
MX83,275.30425,-139.573,0.0,bottom
MX84,299.11675,-139.573,0.0,bottom
MX85,325.3105,-139.573,0.0,bottom
MX86,344.3605,-139.573,0.0,bottom
MX87,363.4105,-139.573,0.0,bottom
MX9,215.773,-34.798,0.0,bottom
R1,51.59375,-34.13125,0.0,bottom
R2,120.65,-139.416249,270.0,bottom
R3,56.35625,-34.13125,180.0,bottom
R4,131.55,-124.9025,270.0,bottom
R5,129.9625,-124.902499,270.0,bottom
R6,140.2625,-108.78125,0.0,bottom
R7,140.2625,-110.18125,180.0,bottom
R8,140.2625,-111.98125,0.0,bottom
R9,132.252584,-142.045852,135.0,bottom
SW2,115.8875,-139.3875,0.0,bottom
SW3,146.3625,-109.95625,0.0,bottom
U1,36.51875,-49.21875,0.0,bottom
U2,117.475,-109.5375,180.0,bottom
U3,53.975,-38.1,180.0,bottom
U4,132.5625,-133.35625,90.0,bottom
U5,145.25625,-126.20625,270.0,bottom
Y1,134.303369,-143.66875,135.0,bottom
